id,energie_kwh
193,373.35811321845785
194,144.03348702897023
195,396.26158079046525
196,397.02131648698287
197,151.7559029372315
198,396.9265924404576
199,390.4150734292276
200,384.51218614560764
201,373.37586540350406
202,365.00027868590684
203,117.59069884198523
204,121.53777830525804
205,354.59290372383145
206,129.66511809516444
207,118.14080706634633
208,353.32680132180093
209,365.6553636343856
210,136.10085225150382
211,149.75854164478363
212,379.89654179699744
213,389.95040149609554
214,161.58276641688713
215,396.29834999537906
216,142.96506100657012
217,137.3681747538805
218,405.76674182983317
219,404.4823311501905
220,401.677536720238
221,399.01447929848695
222,147.18055593854137
223,377.17970993756535
224,142.7051485622822
225,358.6272974300742
226,124.62106799424787
227,353.7294488317306
228,355.92493608581566
229,365.01038456690685
230,368.79754286606686
231,380.5306597033981
232,387.5470391454615
233,65.0165309790414
234,394.45849143849523
235,132.31756179501443
236,389.2596314480968
237,387.1011471291669
238,127.72524218653582
239,395.14557897263666
240,141.98216983334078
241,140.98748972470415
242,162.41616013754145
243,163.33142507625078
244,393.86918912604017
245,160.33200355736318
246,159.37020202194532
247,353.4341741903365
248,343.6442684435542
249,126.22266492325103
250,363.38287979167046
251,382.9819455209634
252,130.04782594994703
253,400.91857920309906
254,408.6105243279508
255,406.3847480365047
256,404.1465598174637
257,400.19616854638076
258,163.3518265548806
259,154.44647964341877
260,348.21216678788016
261,151.82151001414837
262,385.1431389193788
263,180.7071346376445
264,181.0970380083702
265,400.39410352312524
266,181.73191581681368
267,398.3439801005931
268,158.2182871911516
269,418.95013762505846
270,204.12010327365078
271,400.32264721865903
272,390.4524778318044
273,385.69048028665486
274,189.98892791195544
275,367.5294836408698
276,178.02476373898833
277,375.93706084022836
278,112.69136054935765
279,385.54319371539685
280,174.43182381776197
281,401.08927530006514
282,408.49451352620355
283,170.40577730150764
284,160.093703458193
285,149.68953090949793
286,401.57349297883326
287,373.9955087182839
288,360.0191895824784
289,357.22062008738004
290,112.53228972778086
291,345.7836182947641
292,122.06516243598779
293,125.98453973818944
294,132.3694099905247
295,363.47002909762074
296,87.43876916937612
297,399.5845276968509
298,149.26816627465013
299,141.84090652364807
300,142.9099839529753
301,162.02397435872902
302,165.69131731600368
303,148.88507158847779
304,105.02629306238357
305,166.70323561126972
306,142.24943473674625
307,157.3450233376784
308,156.09109501313065
309,147.82342375237013
310,152.62938989111575
311,164.416542819343
312,171.89082142859345
313,164.68699584755217
314,140.2223064472514
315,106.90037725629256
316,135.68594164125406
317,123.23001068487223
318,120.59641009853125
319,98.32979196880612
320,123.19417745317503
321,112.96653652223063
322,102.79768836409923
323,116.43978293865929
324,142.45473327603622
325,119.89747387285382
326,94.55779147745537
327,98.08039138402516
328,98.918292694272
329,103.98444758227265
330,111.45115708923979
331,116.66197276698807
332,138.2741148322533
333,142.34877646620947
334,126.3471330145707
335,183.29850431063326
336,143.04773552202263
337,180.46057803000915
338,154.58727787048431
339,152.66617406274838
340,156.0549107721017
341,111.2829222235524
342,175.61170134543212
343,160.27410777781725
344,142.36639886523676
345,147.1847167329116
346,145.82347542245864
347,92.62446589192385
348,114.45182869218793
349,111.65416723700011
350,84.03635473213616
351,89.35989622462517
352,92.40564081737189
353,106.91030330765936
354,94.59340020440408
355,94.46441914767786
356,29.904604925562538
357,90.05967347800163
358,51.40104073727018
359,103.49830078969568
360,86.02720410817989
361,90.99174254650585
362,101.15246633114319
363,105.47540545944841
364,123.28728871718727
365,119.53408137407207
366,92.38879749170704
367,142.3539630200037
368,159.81639397959896
369,85.20844351984903
370,144.64352599124967
371,178.8285172439655
372,178.967088192085
373,160.1070522709197
374,159.50520144751877
375,151.04559486967028
376,85.71364480232224
377,134.41915748177038
378,122.63298109560766
379,164.51878393012493
380,132.65142452393573
381,129.75996403261047
382,127.77763302926964
383,133.23611557527818
384,142.6968237619794
385,151.72628927525577
386,116.77902114570715
387,129.76379949340833
388,113.94034381677369
389,121.26179123100522
390,131.8988020899715
391,159.9831735800115
392,163.30719223141674
393,119.85111570786273
394,133.04274516338646
395,107.99292344953788
396,114.90849452910544
397,139.2798749695088
398,145.07234560123212
399,123.61959073215971
400,109.03238354322734
401,105.93063794886459
402,114.49786649943303
403,123.75089396654728
404,119.09487015625649
405,117.76974085204542
406,118.45551398481695
407,140.10897348342596
408,123.8838265818803
409,121.15857933642374
410,98.32359230375948
411,111.98561146226909
412,87.57135943264166
413,101.97442974967699
414,76.45694582284466
415,99.17305522094902
416,104.40465342870172
417,127.31686672945764
418,101.17049699562514
419,103.78066079745403
420,93.60900861043407
421,102.47371206182447
422,113.99350497229675
423,117.99388407139755
424,120.95751714481061
425,142.50195825228684
426,119.56272915494489
427,112.77180931006842
428,92.12675295606208
429,111.89435555386315
430,108.16782537579049
431,96.47909132669702
432,96.98841503739311
433,90.74562325081209
434,131.51842593060434
435,137.98014350350437
436,111.56829707765536
437,89.69340656446113
438,93.8256651858924
439,100.65161729891972
440,111.3494531252104
441,102.62412221288531
442,106.71234100344999
443,136.34080737414223
444,111.98511716150554
445,119.48881278101598
446,107.05303198182155
447,99.02118963284818
448,117.95709581766968
449,139.9979172086262
450,141.92162716452745
451,141.8977499365956
452,120.99766394757727
453,98.13376178572757
454,129.36284934693725
455,131.72284108291623
456,111.10644820654169
457,127.58500401852345
458,129.87088507090658
459,104.86297205395252
460,115.15579878204424
461,91.67015614434845
462,152.5923910301174
463,101.4658376891523
464,106.64095563858312
465,116.73235568068024
466,130.87146037756173
467,131.8429759726412
468,118.74802892150406
469,108.23047682409029
470,120.00405072918724
471,142.82718520251242
472,139.42018076659195
473,101.54804999540487
474,89.8770317701445
475,101.14928113262181
476,125.22516931926295
477,90.63869504800198
478,101.31515237383188
479,104.4298075613121
480,109.2438922739607
481,127.6380690261053
482,124.76585032263662
483,119.22731716924503
484,89.8372848263462
485,131.01555455609667
486,81.08235008780872
487,85.4200302275193
488,98.68083720327164
489,80.94557554956755
490,78.71397785223549
491,127.98651156411894
492,104.65329199642383
493,92.96158432418179
494,106.9307235559007
495,117.86910927613772
496,133.74626305924437
497,118.65713614116407
498,143.25276542534877
499,116.64906817926693
500,90.22621354770786
501,97.81884554808502
502,118.62682108748034
503,114.59652762705386
504,111.43652138186137
505,85.59234948616336
506,96.98631148556242
507,129.16092262130687
508,134.4630438819983
509,110.67438473981706
510,114.27547650414428
511,94.25165778388866
512,107.88935113060042
513,122.4051355762756
514,128.46349675886663
515,135.68367540570682
516,115.35363438579932
517,98.9365933105738
518,120.18204637017178
519,141.9566407610314
520,112.23401220398031
521,147.01084576350223
522,122.20986977868287
523,100.85226179148889
524,111.3216220599394
525,125.89813168183703
526,112.02235684196728
527,113.47220658887399
528,118.81803935691435
529,111.47099400623976
530,150.1991657288653
531,132.79606017193203
532,140.3804086173986
533,145.97504534901665
534,157.12942529355044
535,159.81458996170198
536,142.54050329633932
537,144.74307099524958
538,128.736046717811
539,135.72223430058943
540,126.33776156188655
541,125.5532269496781
542,166.5810768486822
543,143.54005068812654
544,139.1195850150836
545,137.55708257058697
546,152.0406006862567
547,163.7371394075793
548,180.01660564209374
549,163.54328166006226
550,147.65956546185208
551,157.1172571946412
552,182.96931833196638
553,185.13075176588
554,138.06529517917303
555,122.43622972268084
556,138.16978835232814
557,136.66190729670896
558,138.94754099807085
559,119.3132634964493
560,136.8158582575916
561,144.39276028854007
562,146.97090953481018
563,129.1833452876617
564,98.40256755875431
565,82.79667806256575
566,97.11678770246232
567,123.52931132604624
568,104.53873326648937
569,144.27659814201147
570,112.68668058372705
571,90.44677980390024
572,98.48398677353775
573,117.31811205422412
574,110.78003832498239
575,78.72653580807751
576,114.20640337304245
577,123.83988735529168
578,118.02621220557839
579,122.15365844224824
580,75.20510631633039
581,98.40749981175098
582,94.6174155378229
583,105.37492774121687
584,128.1074442851002
585,135.44358511429513
586,78.5427687749827
587,85.33015409294546
588,106.34958147089274
589,80.5885340961138
590,106.43699766799666
591,97.81882875315614
592,112.77766540244397
593,125.45939050986861
594,123.19781592283034
595,127.63418003514094
596,126.60324925363767
597,134.62343584639876
598,107.32549723308317
599,89.77234072271304
600,106.17723521608013
601,107.67857237673502
602,75.99333822731177
603,66.1708633023801
604,61.218461251558864
605,71.72520996922596
606,100.81510967205787
607,93.1554735825593
608,96.7598964407751
609,98.47047342489678
610,104.08494686944913
611,99.13400129228941
612,95.3265248203094
613,113.89902772618125
614,83.45754214596438
615,139.33547204633376
616,141.40682931531632
617,124.71031488487334
618,120.52743821071269
619,140.16768627000957
620,118.05478450181579
621,124.80394923753977
622,134.69719579944032
623,112.6885323111471
624,112.8458653347218
625,127.62242862096028
626,118.96660794517612
627,108.82073173667061
628,113.09278980028729
629,111.61535629287454
630,115.08583204415062
631,126.97662576644228
632,133.73091135303
633,100.80820544663008
634,73.06427012457073
635,134.94607542450228
636,136.78155579991198
637,81.73045838233186
638,95.74989012312581
639,122.57834132178134
640,151.14650220454436
641,153.8401006336528
642,134.6491439464542
643,112.56018111076804
644,109.61937867172784
645,127.45044606990498
646,126.1691773470972
647,126.78466880038428
648,128.25323581262384
649,146.02619454996005
650,145.11987458569715
651,122.29094263763753
652,120.07102277449529
653,124.65631595651527
654,122.48708459970702
655,113.50284002796553
656,117.9854425116126
657,107.85269465910002
658,119.80787476898912
659,128.59308063762612
660,143.64906386870527
661,133.97429175646732
662,107.70751281466343
663,105.51095626372512
664,116.66388489579741
665,94.36077530648726
666,104.37852080377255
667,126.31993951562463
668,110.60658779361407
669,85.9473455136517
670,75.45654536374973
671,117.31886930412465
672,93.45639219613568
673,85.96790444436124
674,93.70811096851796
675,108.26257604926803
676,87.86657541724398
677,67.21824998087467
678,63.59088463915231
679,73.35855933463381
680,79.0262086517757
681,94.25247311156377
682,81.6061583932763
683,122.01909477852791
684,123.99495540555579
685,124.79352687549213
686,98.86009089463624
687,105.06167749781059
688,116.8406011157482
689,123.97096644167404
690,84.29960717724366
691,110.18801406618942
692,107.07111324826374
693,108.49036927485355
694,126.83857349644516
695,124.3965064343235
696,106.96306182291849
697,109.10114989908435
698,85.60920963577166
699,91.24147480726756
700,87.80618375904437
701,99.69262365090258
702,94.54039862263949
703,86.77055377980679
704,99.09051668631528
705,118.89489892437359
706,132.9557339446995
707,114.10684925445425
708,85.86199088058945
709,87.89212628982884
710,89.69114413157813
711,100.72970881034371
712,104.91018484568788
713,101.55255642052192
714,109.31754177711295
715,104.94496959985284
716,109.24774067102554
717,135.54572083555124
718,137.300997139915
719,103.39179117208867
720,112.29886501815758
721,107.78613763794978
722,121.25606885326798
723,126.41687866468227
724,107.22446939440434
725,88.35509307119943
726,94.8148706759489
727,73.26270453178313
728,65.28909675484122
729,122.99499873770978
730,124.31126989708724
731,78.64300465048944
732,103.45539981021791
733,82.42193698969628
734,92.3282421743779
735,99.20541922375226
736,131.9059911555396
737,93.20058383740272
738,112.90331479611457
739,121.86292868367238
740,118.69045179527735
741,91.57775350924209
742,80.2686771088998
743,119.13763732763519
744,95.25076202149185
745,97.78267420359595
746,95.96603764193259
747,104.97414043114983
748,131.9582670376553
749,116.65302366852404
750,137.84070965655278
751,90.60643688692096
752,99.12733168895772
753,107.08978131628925
754,98.23020816885594
755,114.73156126743017
756,108.4165815205225
757,87.98241331906348
758,105.90972473281909
759,75.46928515845497
760,65.06441084644842
761,136.30962046820866
762,103.92482026535244
763,121.20764279505832
764,126.57366344932827
765,121.4692067602532
766,97.46602797591076
767,130.5710051556722
768,95.24326023339594
769,121.86369491184607
770,100.60491529859411
771,106.59526815250973
772,90.9562531593539
773,107.35417926720942
774,114.5216948542577
775,96.19960406087733
776,90.50038715901336
777,119.77872558697123
778,125.99273581285932
779,80.76526825126948
780,97.88741418666072
781,105.839618709635
782,130.728292168386
783,147.80058739007927
784,144.67115633041982
785,129.51666651212673
786,119.30256179500677
787,101.85841920265803
788,99.98260442047723
789,100.35881221042196
790,95.46409602674962
791,93.24395282255796
792,142.85020364221748
793,82.84394066872065
794,120.18577340111734
795,119.97954329885621
796,83.07522941770719
797,95.03125743701466
798,111.10319500815142
799,122.22164372897348
800,128.81136139226842
801,96.74681529433309
802,92.07847227796587
803,93.25100153115292
804,69.63565848751634
805,76.28979872871827
806,71.48911670730031
807,75.04878606372834
808,108.52714986438173
809,63.049365683599994
810,78.84518238059107
811,109.99936833032415
812,115.52533490403616
813,86.28157517010331
814,93.62271158887921
815,55.7914249293697
816,66.51691969946303
817,61.035261722725046
818,57.555827651586355
819,56.160560740637465
820,56.43751635655398
821,70.29217904834837
822,107.99939633200879
823,65.75217619417185
824,91.29991359093071
825,95.99662263981462
826,81.29586312030017
827,56.40391549965434
828,61.866873491826304
829,68.92552069909019
830,94.48195016519958
831,102.90027560283038
832,96.13538951735472
833,84.43115742130492
834,98.4420378662478
835,92.67682065049061
836,85.17027969058114
837,112.33281526752012
838,67.23132050810956
839,89.81299409168611
840,63.03111496780451
841,75.57628246807812
842,90.42233081549718
843,86.50111957436401
844,103.74868235809858
845,103.70319685662753
846,94.2950335454787
847,93.56820131929295
848,91.88167496561627
849,109.00360466814631
850,88.65020062371161
851,84.60162068403324
852,109.95895569923157
853,78.44376880538555
854,79.26614159032123
855,92.42338886971416
856,62.01926178541842
857,85.310466350197
858,106.80207737844812
859,75.45075309291902
860,103.18412157472892
861,103.03997930151371
862,118.45117449935148
863,137.44329822934563
864,101.27090491811916
865,121.44403453222324
866,83.53678256918892
867,49.505038553540196
868,109.17665293212032
869,57.60047401538601
870,115.0584109368045
871,74.68693767608471
872,120.07818314739303
873,128.8928575445769
874,67.61283386739765
875,104.31050739981401
876,124.0580318880971
877,64.18506670741927
878,62.42193679575544
879,118.56217432497361
880,51.74546046191641
881,118.92798236403837
882,37.0301319742777
883,94.65452709348955
884,94.17459673848265
885,96.13405032989178
886,42.5096536056658
887,103.42029170089421
888,110.9836162006934
889,116.06793579256464
890,75.1602491509288
891,120.86145435917636
892,129.92195835561242
893,106.06432740563523
894,113.55985562529068
895,106.11637229902952
896,129.69030767698968
897,70.57176144748225
898,67.70409927685338
899,55.09537348242689
900,32.0990822709845
901,97.5648772090513
902,107.16073932898527
903,36.80366589551374
904,41.47907392858114
905,47.50046662869533
906,111.8992475222944
907,51.61437309333127
908,73.63528294238189
909,125.88085236830797
910,74.9971805499078
911,104.02216594740901
912,53.474976433136135
913,90.39794623105723
914,97.50395050713868
915,42.75464302689807
916,136.09584364325988
917,131.70377225718642
918,114.4802465206928
919,27.40155997277119
920,37.41107032552931
921,84.54058489736461
922,104.38818069448955
923,112.75274237582404
924,116.64374737265467
925,107.74135652567003
926,73.76553875135515
927,64.0779626140941
928,80.67127316491619
929,79.2665387546532
930,49.92673105011996
931,110.80214512527115
932,131.68196253750517
933,112.2038353467799
934,42.10760175017152
935,109.19733990954226
936,82.27839754792998
937,37.36467261558395
938,94.30783957032077
939,48.768061934711504
940,108.52685073293887
941,75.53209693706127
942,116.02237870131285
943,78.59537595575895
944,120.76140745748859
945,117.98122636105798
946,80.96481501707754
947,139.8439209266835
948,78.51589002506533
949,137.684232589355
950,115.79777768004028
951,102.05997708054295
952,92.14851837078726
953,80.02676374570137
954,75.70699851759366
955,57.52034417819209
956,52.34311908465196
957,52.92271610317422
958,45.073494461445186
959,95.10314137837238
960,86.31978310990817
961,38.8207204534642
962,100.77219363450045
963,106.85390312896162
964,56.22721374372186
965,109.25381144054974
966,64.57977187262645
967,112.14753936661768
968,93.51365793910261
969,68.85678888639664
970,57.40186458300625
971,48.574984060753096
972,66.04106245175706
973,105.612025576599
974,121.29774491813824
975,56.246451404420505
976,126.91705585846569
977,105.7257263739816
978,83.52169631267097
979,35.49238283726768
980,100.55654531054032
981,112.35980801494058
982,117.48571998212522
983,83.46308178098134
984,86.24701309276234
985,118.11521799465034
986,117.57271866771842
987,41.18144954457207
988,43.14925372934841
989,96.39445164378782
990,50.60859215227615
991,53.96341891027976
992,87.47781752962227
993,74.9387342374547
994,67.51238799361988
995,63.87098941146877
996,130.39347713288706
997,69.61844281078073
998,69.95834964828742
999,107.04981430042346
1000,113.83948973261333
1001,87.08623339738392
1002,44.88440803261161
1003,96.19021142322464
1004,52.004791452394095
1005,61.65941771337498
1006,101.56637755395187
1007,72.19781960627772
1008,93.58257477681175
1009,70.42992249653314
1010,58.00622506743298
1011,51.82481641188049
1012,47.7426217796924
1013,72.63369512718808
1014,95.49123407769598
1015,53.16940009275031
1016,51.85271074523486
1017,53.8876214992022
1018,46.29230191989392
1019,51.09113507338328
1020,37.9219721496933
1021,44.44204577552558
1022,56.01816182840477
1023,69.40290825209433
1024,98.17805808208902
1025,83.57207463768745
1026,65.38454624021941
1027,53.88715765467805
1028,55.39396787475374
1029,42.01188799501085
1030,82.95455051227381
1031,116.14056969383178
1032,46.29224973308251
1033,86.83603359618246
1034,32.96905661838541
1035,38.3118396043676
1036,74.88441239074444
1037,39.084842334507236
1038,45.88319872804569
1039,89.83249262465267
1040,66.41635556328076
1041,81.86513701157902
1042,68.36715320700567
1043,85.28353705233653
1044,65.37700489853978
1045,76.73461540461992
1046,72.13245676544197
1047,62.867510466512556
1048,66.01749396667998
1049,86.89907917175503
1050,101.5609791983706
1051,111.28572272414448
1052,65.44206199575066
1053,65.38550390812674
1054,101.2260856204843
1055,103.41346630087772
1056,55.1888959807396
1057,103.38741047041256
1058,41.613062491311716
1059,87.1341120984527
1060,47.87383385173507
1061,65.76584238757829
1062,98.735316699841
1063,62.89295599174524
1064,60.15502018550555
1065,58.09341292930772
1066,104.55707305021355
1067,127.95076583468052
1068,52.49183305558378
1069,39.97868137990448
1070,82.61270702323955
1071,52.94222939953479
1072,73.59916063127875
1073,71.03340602620682
1074,101.99124695065129
1075,85.91032971659061
1076,66.81217804253974
1077,66.37202902046853
1078,65.84943470701754
1079,100.642752306968
1080,96.36597709125742
1081,47.46775748499374
1082,53.10023012257132
1083,106.70922727768516
1084,98.5183931448527
1085,44.630334449497916
1086,47.388919813248016
1087,31.213120864939533
1088,73.84126795937432
1089,46.306904938414995
1090,74.21945502680823
1091,113.46086747094195
1092,54.17505447431081
1093,67.65988056477107
1094,58.4840647260602
1095,39.05927711004399
1096,110.13580134330871
1097,47.62804665976293
1098,47.835002809692625
1099,40.215754546781525
1100,95.21900417577132
1101,22.313059248128788
1102,26.993597701490295
1103,33.78577118453385
1104,75.7367664616435
1105,101.00377846005668
1106,101.82433203587176
1107,106.62926680191394
1108,63.57977598848602
1109,64.10563008823324
1110,80.01691495258873
1111,100.10064692098211
1112,59.22147248905323
1113,77.88223311629913
1114,52.46336147177486
1115,94.6466937366322
1116,80.39821077036954
1117,51.177501508683385
1118,72.35355192373851
1119,36.21683695138579
1120,31.1748919923187
1121,74.67910681187827
1122,58.61125379050813
1123,44.672609716674806
1124,115.06282325203118
1125,114.76744572899136
1126,32.723247771357826
1127,55.285670054705236
1128,25.552310774329236
1129,49.591701357636225
1130,45.450838379332815
1131,47.9874325333234
1132,37.539058901346024
1133,37.52013709716886
1134,34.27535225089902
1135,51.40624807193039
1136,43.6832736085813
1137,73.48182643119237
1138,38.2324158429277
1139,58.636322908269065
1140,37.75816150450976
1141,44.80472465829323
1142,46.90587126949464
1143,73.38040150522416
1144,78.34389061691783
1145,59.98476457234116
1146,55.64149270848943
1147,55.79506222003147
1148,38.457945244776596
1149,43.03943011559496
1150,37.7436614623732
1151,42.499441381853444
1152,36.627693223668494
1153,35.79182877948351
1154,75.3726307146988
1155,47.06939472250828
1156,47.96518098409664
1157,37.76409241044568
1158,67.35981279208116
1159,52.865263330573086
1160,65.29661062208811
1161,27.457455714057282
1162,38.89761039843872
1163,74.8518608661276
1164,28.331361079022642
1165,58.79215043433297
1166,50.786882872035704
1167,56.72554740742548
1168,85.3479809494852
1169,22.559866079008614
1170,22.46751714724538
1171,20.2607472712713
1172,40.96454808457689
1173,29.290041371947346
1174,66.96003794661783
1175,75.41255421230557
1176,69.54433210960917
1177,77.7927963975637
1178,45.58320708174993
1179,92.58170830906121
1180,54.01839815817803
1181,66.45100721879818
1182,41.20550686252887
1183,38.62051342436221
1184,117.93384126018145
1185,119.83431724011601
1186,46.99880706824989
1187,41.64763995926265
1188,44.29474512745499
1189,24.818639013981816
1190,65.32019520062116
1191,27.361388110830823
1192,30.357924687620553
1193,34.404965810791076
1194,83.24467347190705
1195,61.387939876472174
1196,63.83206524483977
1197,68.55655928907696
1198,71.07695932797705
1199,119.84214543245906
1200,103.19026741880046
1201,99.394907831679
1202,39.763624912239464
1203,14.910851289049603
1204,17.259290188204943
1205,90.00350496228072
1206,35.629463930857646
1207,58.12686601897737
1208,65.66319859207981
1209,88.29382636752766
1210,44.62020861608899
1211,32.83666098405103
1212,74.93938827074149
1213,25.594330031903205
1214,78.99123395043623
1215,52.23769809272491
1216,51.64203824197347
1217,45.23502169703156
1218,54.594320914876235
1219,47.35725881133809
1220,44.262882966586425
1221,53.72146387734302
1222,46.27427605334589
1223,101.74821383586465
1224,47.296217263070545
1225,100.77371047981005
1226,30.589970424223942
1227,33.98897430990399
1228,53.5552597691604
1229,64.50667740517962
1230,49.54087163922467
1231,88.03996728987059
1232,55.26626549960899
1233,62.85959260361324
1234,48.97594307321509
1235,51.72570689243165
1236,79.91166955211304
1237,43.764488380829654
1238,60.872348229464436
1239,32.85533108452473
1240,37.294524178928576
1241,44.89966691987401
1242,75.80945864739132
1243,50.751252799705924
1244,28.66404379320484
1245,45.576538016801784
1246,31.28998974602908
1247,40.15030310695693
1248,37.265386792009124
1249,85.27244690184031
1250,72.9622072764262
1251,39.780869269245066
1252,26.618093060027007
1253,62.3111725342028
1254,32.87992937227093
1255,77.6178206454849
1256,87.64790981317371
1257,85.60973990881728
1258,57.16599703687472
1259,87.1398431472873
1260,53.9849593955864
1261,52.49929977903538
1262,88.55665203420429
1263,116.88548055663261
1264,65.7257581833279
1265,118.79343547774944
1266,124.78867003074234
1267,64.39413382446257
1268,50.03002170209999
1269,74.95280595590194
1270,31.67188435311902
1271,33.77694513626974
1272,41.805499465919276
1273,66.54120350956688
1274,101.92465244138762
1275,59.986024714014064
1276,84.36080389049562
1277,57.02893741009686
1278,52.66585377017323
1279,83.22349919652257
1280,91.38676694215252
1281,112.08495727240779
1282,60.74199471045488
1283,52.693422638063645
1284,95.4372189847989
1285,53.80293814884541
1286,102.03543840410761
1287,79.5435539659874
1288,35.89024720465581
1289,39.80296666377332
1290,43.930021342874646
1291,44.73346073127721
1292,64.12804399576974
1293,52.61452439346462
1294,47.66454046879319
1295,75.02862693729995
1296,56.82302843918477
1297,86.88657708626201
1298,50.086464321250425
1299,32.13136097415042
1300,38.00550505267069
1301,43.1409325849127
1302,60.540314988363164
1303,63.69850427029304
1304,60.79747160558982
1305,51.19231055676676
1306,61.15685327166821
1307,46.94892724523403
1308,42.73918749755563
1309,41.15429910808119
1310,58.22908467944643
1311,39.16330873493759
1312,47.03803298174789
1313,98.94834846469995
1314,107.94374736603758
1315,92.47820035145685
1316,93.59901125385502
1317,26.250152837767928
1318,58.877677220369364
1319,68.4751258446056
1320,42.17230185881556
1321,46.78316960518068
1322,67.56207416700244
1323,41.74681076572905
1324,37.72169026259594
1325,37.50481583913137
1326,98.96704802846888
1327,48.855019680783336
1328,92.56418199865988
1329,102.49122985180739
1330,105.59222989879967
1331,77.41958226091322
1332,84.62262208352254
1333,39.55814485182734
1334,60.41762752383373
1335,23.910940605607415
1336,72.00871895529453
1337,81.48343396681838
1338,76.23307928436209
1339,39.343862033422376
1340,48.36540576362707
1341,29.32514854357659
1342,38.919919561178105
1343,59.664205413160545
1344,29.255718960141586
1345,65.08554266830714
1346,59.68743835586773
1347,23.092528659543085
1348,65.89588163878139
1349,50.01816278844295
1350,50.36701995892136
1351,42.651736071438364
1352,53.88379649058629
1353,42.700124051216584
1354,41.00021161143177
1355,40.77279529992451
1356,89.84357288693448
1357,50.7025018991389
1358,73.16273060723812
1359,83.51909182909068
1360,87.01978893291638
1361,21.380518275162807
1362,31.639598974484734
1363,78.9675568993862
